我校多个团队开展“青年红色筑梦之旅”活动,2022-06-08,http://www.cqwu.edu.cn/article_333057.html,教务处王明振,529
我校与永川区兴龙湖小学举行重庆市“教育硕士研究生联合培养基地”授牌仪式,2022-06-08,http://www.cqwu.edu.cn/article_333038.html,教育学院金松丽,708
我校翟福强博士获得2022年重庆市“最美科技工作者”提名奖,2022-06-08,http://www.cqwu.edu.cn/article_333034.html,科研处江松,686
我校与重庆工程职业技术学院开展国际教育合作交流洽谈会,2022-06-06,http://www.cqwu.edu.cn/article_332875.html,国际合作与交流处郭明磊,1790
学校召开教学工作研讨会,2022-06-03,http://www.cqwu.edu.cn/article_332973.html,教务处胡靖,1149
学校组织召开劳动模范进校园主题教育报告会,2022-06-03,http://www.cqwu.edu.cn/article_332689.html,经济管理学院王东,1947
学校美术与设计学院积极开展劳动教育系列活动,2022-06-03,http://www.cqwu.edu.cn/article_332688.html,美术与设计学院教务处,1771
学校领导端午节前走访慰问离退休老同志,2022-06-02,http://www.cqwu.edu.cn/article_332680.html,离退休工作处邹勇,1870
我校第19届“畅想文理”文化艺术节闭幕式暨校园十佳歌手大赛圆满落幕,2022-06-02,http://www.cqwu.edu.cn/article_332667.html,团委孙娇,1702
学校召开2022届毕业生代表座谈会,2022-06-02,http://www.cqwu.edu.cn/article_332586.html,党委学生工作部彭蕾,1815
【书记校长访企拓岗促就业】校领导带队赴南岸区、渝中区走访调研,2022-06-02,http://www.cqwu.edu.cn/article_332582.html,旅游学院王春宝,1730
学校2022年首期“宏志助航计划”就业能力培训顺利开班,2022-06-02,http://www.cqwu.edu.cn/article_332588.html,招生就业处,1382
我校学子在首届重庆市国际中文教育大赛中获佳绩,2022-06-01,http://www.cqwu.edu.cn/article_332677.html,教育学院毕镜徽,1230
我校赵立军教授主持项目入选重庆市2022年度农业重大技术协同推广项目,2022-06-01,http://www.cqwu.edu.cn/article_332676.html,智能制造工程学院黎斌,1223
市属高校纪检监察区域协作试点工作第三协作组工作会在我校召开,2022-06-01,http://www.cqwu.edu.cn/article_332502.html,纪检监察室潘远斌,1449
【书记校长访企拓岗促就业】校领导带队赴长寿区调研走访,2022-06-01,http://www.cqwu.edu.cn/article_332499.html,政产学研研究院,1227
学校召开2022届毕业生工作协调会,2022-06-01,http://www.cqwu.edu.cn/article_332561.html,党委学生工作部李亮林,993
学校召开第三轮巡察进驻动员会,2022-05-31,http://www.cqwu.edu.cn/article_332397.html,巡察办戴甄,1319
学校召开2022年招生宣传动员暨2022届毕业生就业工作推进会,2022-05-31,http://www.cqwu.edu.cn/article_332436.html,招生就业处,831
【书记校长访企拓岗促就业】校领导带队赴潼南区、合川区走访调研,2022-05-31,http://www.cqwu.edu.cn/article_332391.html,文化与传媒学院贾秋晨,776
我校学生喜获2021中国机器人大赛总决赛一等奖,2022-05-31,http://www.cqwu.edu.cn/article_332390.html,人工智能学院邹永康,774
民革重庆文理学院支部召开履职能力提升研讨会,2022-05-31,http://www.cqwu.edu.cn/article_332384.html,党委统战部,705
校工会举行教职工钓鱼比赛,2022-05-30,http://www.cqwu.edu.cn/article_332435.html,校工会周阳,581
学校举办重庆市2022年公共就业服务进校园专场招聘会,2022-05-30,http://www.cqwu.edu.cn/article_332350.html,招生就业处李树明,2177
【书记校长访企拓岗促就业】校领导带队赴重庆互联网学院、西永微电园走访调研,2022-05-30,http://www.cqwu.edu.cn/article_332295.html,人工智能学院秦福建,728
【书记校长访企拓岗促就业】校领导带队赴两江新区水土高新技术产业园走访调研,2022-05-27,http://www.cqwu.edu.cn/article_332143.html,材料科学与工程学院马永甫,1187
重庆市教科文卫体工会党支部与学校机关第一党总支第三支部联合开展主题党日活动,2022-05-27,http://www.cqwu.edu.cn/article_332150.html,周阳,959
学校召开第三轮巡察工作动员部署会暨巡察工作培训会,2022-05-26,http://www.cqwu.edu.cn/article_332040.html,巡察办邹盛瑜,970
学校党委理论学习中心组（扩大）专题学习习近平总书记关于教育的重要论述等内容,2022-05-25,http://www.cqwu.edu.cn/article_331909.html,党委宣传部,907
我校开展“修业大学堂”第4期暨市级一流本科课程申报培训,2022-05-25,http://www.cqwu.edu.cn/article_331907.html,教务处蓝U,896
学校乡村振兴专家服务团与武隆区举行乡村振兴规划研讨会,2022-05-25,http://www.cqwu.edu.cn/article_331908.html,乡村振兴学院,809
校领导带队开展学位点建设专项督导工作,2022-05-25,http://www.cqwu.edu.cn/article_331906.html,研究生处汤杨,762
【书记校长访企拓岗促就业】学校领导赴中铁二十一局集团第五工程有限公司走访调研,2022-05-25,http://www.cqwu.edu.cn/article_331902.html,土木工程学院,629
我校在2021年重庆市教学成果奖中喜获佳绩,2022-05-25,http://www.cqwu.edu.cn/article_331808.html,教务处胡靖,1417
校领导带队到二级学院开展工作调研,2022-05-24,http://www.cqwu.edu.cn/article_331905.html,土木工程学院,517
我校承办2022年中国大学生计算机设计大赛重庆市级比赛,2022-05-24,http://www.cqwu.edu.cn/article_331791.html,人工智能学院严海升,841
学校举办2022年“5.25”大学生心理健康宣传活动暨心理健康月启动仪式,2022-05-24,http://www.cqwu.edu.cn/article_331658.html,教育学院吴波,667
学校举行企业家校友会大学生创业基金“十大最具潜力创业项目”评选决赛暨创业沙龙分...,2022-05-24,http://www.cqwu.edu.cn/article_331610.html,创新创业学院雷瑜,586
学校开展“5.25”心理健康主题班会,2022-05-24,http://www.cqwu.edu.cn/article_331683.html,党委学生工作部魏莉萍,434
学校马克思主义学院成功举行2018级学生考研表彰暨2019级学生考研动员大会,2022-05-24,http://www.cqwu.edu.cn/article_331670.html,马克思主义学院李华夏,610
我校顺利完成2022年上半年全国大学英语四六级口语考试,2022-05-24,http://www.cqwu.edu.cn/article_331608.html,教务处唐家荣,630
学校举办2022年度教职工双扣比赛,2022-05-24,http://www.cqwu.edu.cn/article_331587.html,吴波,746
学校语言文字工作委员会组织青年志愿者推广普及普通话助力乡村文化振兴,2022-05-23,http://www.cqwu.edu.cn/article_331556.html,教务处蓝U,752
【书记校长访企拓岗促就业】学校领导带队到重庆高新区走访调研,2022-05-23,http://www.cqwu.edu.cn/article_331553.html,招生就业处、教务处、教育学院,630
学校举办2022届毕业生就业专场招聘会,2022-05-23,http://www.cqwu.edu.cn/article_331543.html,招生就业处李树明,537
【书记校长访企拓岗促就业】学校领导赴重庆人力资源服务产业园拓岗促就业,2022-05-23,http://www.cqwu.edu.cn/article_331521.html,文化与传媒学院,586
我校召开综合实训楼装修与设施设备采购技术对接会,2022-05-20,http://www.cqwu.edu.cn/article_331314.html,基建处冯宇,963
【书记校长访企拓岗促就业】学校领导赴永川企业走访调研,2022-05-20,http://www.cqwu.edu.cn/article_331313.html,招生就业处智能制造工程学院,866
学校举行中外合作办学项目自评工作启动会,2022-05-20,http://www.cqwu.edu.cn/article_331317.html,国际合作与交流处张娟,643
学校举行第十届卓越教师教育实验班开班典礼,2022-05-20,http://www.cqwu.edu.cn/article_331316.html,教务处喻洁,623
学校“大学生学业发展指导中心”正式运行,2022-05-20,http://www.cqwu.edu.cn/article_331240.html,教务处朱俊,757
重庆市人社局领导调研我校国家级专家服务基地工作,2022-05-20,http://www.cqwu.edu.cn/article_331239.html,党委教师工作部杨F茜,791
我校举行“喜迎二十大、永远跟党走、奋进新征程”主题分享暨2022年五四表彰大会,2022-05-19,http://www.cqwu.edu.cn/article_331217.html,团委包术屏、李莉、黄荣,845
学校组织实验室危险废物集中处置,2022-05-19,http://www.cqwu.edu.cn/article_331179.html,国有资产管理处,566
学校获批第二个教育部中外合作办学项目,2022-05-19,http://www.cqwu.edu.cn/article_331171.html,国际合作与交流处郭明磊,790
《刻?画?印?象》民间传统雕印技艺展在我校博文馆正式开展,2022-05-19,http://www.cqwu.edu.cn/article_331174.html,文化遗产学院唐怿秋邓静,553
四川美术学院来我校考察交流,2022-05-19,http://www.cqwu.edu.cn/article_331172.html,党委教师工作部唐洪辉,692
我校与俄罗斯库兹巴斯国立技术大学举行中外合作办学工作交流会,2022-05-19,http://www.cqwu.edu.cn/article_331173.html,国际合作与交流处李昕h,551
我校参加教育部高等教育教学评估中心工程教育认证培训,2022-05-19,http://www.cqwu.edu.cn/article_331216.html,材料科学与工程学院蒲勇,389
学校组织劳动模范进校园开展主题教育活动,2022-05-18,http://www.cqwu.edu.cn/article_331096.html,教务处喻洁,715
校领导到数学与大数据学院调研学科建设工作,2022-05-18,http://www.cqwu.edu.cn/article_331093.html,数学与大数据学院李勇,689
学校音乐学院深入开展形式多样的考试改革探索,2022-05-18,http://www.cqwu.edu.cn/article_331091.html,音乐学院隋剑飞,599
学校召开本学期第三次学生工作例会,2022-05-18,http://www.cqwu.edu.cn/article_331092.html,党委学生工作部陈胜男,502
全市第三期驻村第一书记及驻村工作队员示范培训班在我校成功举办,2022-05-17,http://www.cqwu.edu.cn/article_331039.html,乡村振兴学院,676
学校举办2022年思政课教师教学创新竞赛,2022-05-17,http://www.cqwu.edu.cn/article_331032.html,马克思主义学院曾福文,751
学校举行第五次设岗聘用工作推进会,2022-05-16,http://www.cqwu.edu.cn/article_330950.html,人事处崔瑞夫,1255
新疆维吾尔自治区木垒县委副书记林立鹏带队来校调研乡村振兴工作,2022-05-16,http://www.cqwu.edu.cn/article_330949.html,乡村振兴学院,715
我校多名教师入选中国机械工业教育协会高等工程教育学科专业教学委员会委员,2022-05-16,http://www.cqwu.edu.cn/article_330948.html,智能制造工程学院贺小龙,695
学校召开网络安全态势分析及保障工作布置会,2022-05-14,http://www.cqwu.edu.cn/article_331315.html,信息化办公室余敏,252
学校开展第六届重庆市高校青年教师教学劳动和技能竞赛校级选拔赛,2022-05-14,http://www.cqwu.edu.cn/article_330852.html,教务处、校工会,1233
校领导看望慰问我校医护人员,2022-05-13,http://www.cqwu.edu.cn/article_330836.html,后勤管理处华龙康,839
【书记校长访企拓岗促就业】校领导带队赴重庆走访调研,2022-05-13,http://www.cqwu.edu.cn/article_330835.html,药学院王俊,838
校长黄伟九一行到教育学院调研指导学科建设工作,2022-05-13,http://www.cqwu.edu.cn/article_330827.html,教育学院刘霞,709
我校12名专家教授受聘为永川区中小学校科研副校长,2022-05-13,http://www.cqwu.edu.cn/article_330802.html,教育学院刘霞,1185
学校召开5月党建暨意识形态工作联席会,2022-05-12,http://www.cqwu.edu.cn/article_330757.html,党委宣传部,643
专升本联合培养学校协调会在我校召开,2022-05-12,http://www.cqwu.edu.cn/article_330756.html,招生就业处,730
重庆文理学院马克思主义学院与中共重庆市永川区委党校举行共建马克思主义与区域实践研...,2022-05-12,http://www.cqwu.edu.cn/article_330717.html,马克思主义学院宋亦薪,679
教育部官网报道我校环大学创新生态圈建设成果,2022-05-11,http://www.cqwu.edu.cn/article_330667.html,创新创业学院彭婧,708
学校召开2021-2022学年第二学期第二次教学工作例会,2022-05-11,http://www.cqwu.edu.cn/article_330597.html,教务处阮吉,764
我校组织师生观看庆祝中国共产主义青年团成立100周年大会实况直播,2022-05-10,http://www.cqwu.edu.cn/article_330594.html,团委肖靖雯、李莉、黄荣,579
学校召开2022年全面从严治党工作会议,2022-05-10,http://www.cqwu.edu.cn/article_330596.html,党政办公室陈洲,575
我校与四川省内江市东兴区签订战略合作协议和乡村振兴平台共建协议,2022-05-10,http://www.cqwu.edu.cn/article_330659.html,乡村振兴学院,540
校领导带队到材料科学与工程学院开展全面从严治党暨党风廉政建设工作调研,2022-05-10,http://www.cqwu.edu.cn/article_330666.html,材料科学与工程学院,415
我校联合华为技术有限公司举办教育部产学合作协同育人项目暨网络工程专业建设研讨会,2022-05-10,http://www.cqwu.edu.cn/article_330610.html,人工智能学院都安坤,471
首届巴渝品牌教授博士论坛暨文化传播赋能乡村振兴研讨会在我校举行,2022-05-10,http://www.cqwu.edu.cn/article_330593.html,文化与传媒学院王长武李芹燕,657
重庆市审计局来校检查指导工作,2022-05-10,http://www.cqwu.edu.cn/article_330595.html,审计处周进,462
学校受邀参加重庆乡村振兴智库联盟建设研讨会,2022-05-10,http://www.cqwu.edu.cn/article_330525.html,乡村振兴学院向飞,713
四川外国语大学相关领导来校调研交流,2022-05-10,http://www.cqwu.edu.cn/article_330526.html,招生就业处李树明,685
永川区委常委张小梅一行调研我校马克思主义学院,2022-05-09,http://www.cqwu.edu.cn/article_330419.html,马克思主义学院,858
学校开展2022年劳动教育月启动仪式,2022-05-07,http://www.cqwu.edu.cn/article_330397.html,教务处胡靖,1091
