State,Crop,Crop title,Variety,Year,Unit,Value
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2000,Percent of upland cotton planted,.
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2001,Percent of upland cotton planted,.
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2002,Percent of upland cotton planted,.
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2003,Percent of upland cotton planted,.
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2004,Percent of upland cotton planted,.
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2005,Percent of upland cotton planted,92
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2006,Percent of upland cotton planted,95
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2007,Percent of upland cotton planted,95
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2008,Percent of upland cotton planted,98
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2009,Percent of upland cotton planted,91
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2010,Percent of upland cotton planted,94
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2011,Percent of upland cotton planted,97
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2012,Percent of upland cotton planted,98
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2013,Percent of upland cotton planted,98
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2014,Percent of upland cotton planted,98
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2015,Percent of upland cotton planted,97
Alabama ,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2016,Percent of upland cotton planted,98
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2000,Percent of upland cotton planted,70
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2001,Percent of upland cotton planted,78
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2002,Percent of upland cotton planted,90
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2003,Percent of upland cotton planted,95
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2004,Percent of upland cotton planted,94
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2005,Percent of upland cotton planted,96
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2006,Percent of upland cotton planted,94
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2007,Percent of upland cotton planted,95
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2008,Percent of upland cotton planted,98
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2009,Percent of upland cotton planted,97
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2010,Percent of upland cotton planted,98
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2011,Percent of upland cotton planted,98
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2012,Percent of upland cotton planted,99
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2013,Percent of upland cotton planted,98
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2014,Percent of upland cotton planted,99
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2015,Percent of upland cotton planted,99
Arkansas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2016,Percent of upland cotton planted,99
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2000,Percent of upland cotton planted,24
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2001,Percent of upland cotton planted,40
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2002,Percent of upland cotton planted,33
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2003,Percent of upland cotton planted,39
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2004,Percent of upland cotton planted,52
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2005,Percent of upland cotton planted,53
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2006,Percent of upland cotton planted,57
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2007,Percent of upland cotton planted,61
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2008,Percent of upland cotton planted,60
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2009,Percent of upland cotton planted,73
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2010,Percent of upland cotton planted,83
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2011,Percent of upland cotton planted,80
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2012,Percent of upland cotton planted,80
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2013,Percent of upland cotton planted,77
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2014,Percent of upland cotton planted,77
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2015,Percent of upland cotton planted,71
California,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2016,Percent of upland cotton planted,78
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2000,Percent of upland cotton planted,82
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2001,Percent of upland cotton planted,85
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2002,Percent of upland cotton planted,93
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2003,Percent of upland cotton planted,93
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2004,Percent of upland cotton planted,94
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2005,Percent of upland cotton planted,95
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2006,Percent of upland cotton planted,96
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2007,Percent of upland cotton planted,95
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2008,Percent of upland cotton planted,97
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2009,Percent of upland cotton planted,97
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2010,Percent of upland cotton planted,97
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2011,Percent of upland cotton planted,96
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2012,Percent of upland cotton planted,98
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2013,Percent of upland cotton planted,98
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2014,Percent of upland cotton planted,99
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2015,Percent of upland cotton planted,98
Georgia,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2016,Percent of upland cotton planted,99
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2000,Percent of upland cotton planted,80
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2001,Percent of upland cotton planted,91
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2002,Percent of upland cotton planted,85
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2003,Percent of upland cotton planted,91
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2004,Percent of upland cotton planted,93
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2005,Percent of upland cotton planted,95
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2006,Percent of upland cotton planted,94
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2007,Percent of upland cotton planted,96
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2008,Percent of upland cotton planted,98
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2009,Percent of upland cotton planted,93
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2010,Percent of upland cotton planted,95
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2011,Percent of upland cotton planted,97
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2012,Percent of upland cotton planted,97
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2013,Percent of upland cotton planted,98
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2014,Percent of upland cotton planted,99
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2015,Percent of upland cotton planted,99
Louisiana,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2016,Percent of upland cotton planted,98
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2000,Percent of upland cotton planted,78
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2001,Percent of upland cotton planted,86
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2002,Percent of upland cotton planted,88
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2003,Percent of upland cotton planted,92
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2004,Percent of upland cotton planted,97
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2005,Percent of upland cotton planted,96
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2006,Percent of upland cotton planted,98
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2007,Percent of upland cotton planted,97
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2008,Percent of upland cotton planted,98
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2009,Percent of upland cotton planted,93
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2010,Percent of upland cotton planted,89
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2011,Percent of upland cotton planted,98
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2012,Percent of upland cotton planted,98
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2013,Percent of upland cotton planted,99
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2014,Percent of upland cotton planted,99
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2015,Percent of upland cotton planted,99
Mississippi,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2016,Percent of upland cotton planted,99
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2000,Percent of upland cotton planted,.
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2001,Percent of upland cotton planted,.
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2002,Percent of upland cotton planted,.
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2003,Percent of upland cotton planted,.
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2004,Percent of upland cotton planted,.
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2005,Percent of upland cotton planted,95
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2006,Percent of upland cotton planted,97
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2007,Percent of upland cotton planted,99
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2008,Percent of upland cotton planted,99
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2009,Percent of upland cotton planted,98
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2010,Percent of upland cotton planted,98
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2011,Percent of upland cotton planted,98
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2012,Percent of upland cotton planted,98
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2013,Percent of upland cotton planted,98
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2014,Percent of upland cotton planted,96
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2015,Percent of upland cotton planted,98
Missouri 2/,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2016,Percent of upland cotton planted,94
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2000,Percent of upland cotton planted,76
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2001,Percent of upland cotton planted,84
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2002,Percent of upland cotton planted,86
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2003,Percent of upland cotton planted,93
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2004,Percent of upland cotton planted,91
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2005,Percent of upland cotton planted,95
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2006,Percent of upland cotton planted,98
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2007,Percent of upland cotton planted,93
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2008,Percent of upland cotton planted,95
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2009,Percent of upland cotton planted,96
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2010,Percent of upland cotton planted,97
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2011,Percent of upland cotton planted,96
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2012,Percent of upland cotton planted,96
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2013,Percent of upland cotton planted,94
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2014,Percent of upland cotton planted,97
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2015,Percent of upland cotton planted,97
North Carolina,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2016,Percent of upland cotton planted,96
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2000,Percent of upland cotton planted,.
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2001,Percent of upland cotton planted,.
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2002,Percent of upland cotton planted,.
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2003,Percent of upland cotton planted,.
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2004,Percent of upland cotton planted,.
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2005,Percent of upland cotton planted,96
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2006,Percent of upland cotton planted,93
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2007,Percent of upland cotton planted,98
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2008,Percent of upland cotton planted,97
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2009,Percent of upland cotton planted,97
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2010,Percent of upland cotton planted,98
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2011,Percent of upland cotton planted,98
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2012,Percent of upland cotton planted,97
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2013,Percent of upland cotton planted,96
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2014,Percent of upland cotton planted,99
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2015,Percent of upland cotton planted,99
Tennessee,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2016,Percent of upland cotton planted,98
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2000,Percent of upland cotton planted,46
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2001,Percent of upland cotton planted,49
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2002,Percent of upland cotton planted,51
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2003,Percent of upland cotton planted,53
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2004,Percent of upland cotton planted,58
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2005,Percent of upland cotton planted,63
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2006,Percent of upland cotton planted,70
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2007,Percent of upland cotton planted,80
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2008,Percent of upland cotton planted,78
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2009,Percent of upland cotton planted,81
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2010,Percent of upland cotton planted,91
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2011,Percent of upland cotton planted,86
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2012,Percent of upland cotton planted,91
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2013,Percent of upland cotton planted,85
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2014,Percent of upland cotton planted,93
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2015,Percent of upland cotton planted,91
Texas,Upland cotton,Genetically engineered (GE) upland cotton,All GE varieties,2016,Percent of upland cotton planted,90
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2000,Percent of all soybeans planted,43
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2001,Percent of all soybeans planted,60
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2002,Percent of all soybeans planted,68
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2003,Percent of all soybeans planted,84
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2004,Percent of all soybeans planted,92
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2005,Percent of all soybeans planted,92
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2006,Percent of all soybeans planted,92
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2007,Percent of all soybeans planted,92
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2008,Percent of all soybeans planted,94
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2009,Percent of all soybeans planted,94
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2010,Percent of all soybeans planted,96
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2011,Percent of all soybeans planted,95
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2012,Percent of all soybeans planted,94
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2013,Percent of all soybeans planted,97
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2014,Percent of all soybeans planted,99
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2015,Percent of all soybeans planted,97
Arkansas,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2016,Percent of all soybeans planted,96
Illinois,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2000,Percent of all soybeans planted,44
Illinois,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2001,Percent of all soybeans planted,64
Illinois,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2002,Percent of all soybeans planted,71
Illinois,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2003,Percent of all soybeans planted,77
Illinois,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2004,Percent of all soybeans planted,81
Illinois,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2005,Percent of all soybeans planted,81
Illinois,Soybeans,Genetically engineered (GE) soybeans,All GE varieties,2006,Percent of all soybeans planted,87
