1304AC140101,本科生,男,机自2013-1
1304AC140102,本科生,男,机自2013-1
1304AC140103,本科生,男,机自2013-1
1304AC140104,本科生,男,机自2013-1
1304AC140105,本科生,男,机自2013-1
1304AC140106,本科生,男,机自2013-1
1304AC140107,本科生,男,机自2013-1
1304AC140108,本科生,男,机自2013-1
1304AC140109,本科生,男,机自2013-1
1304AC140110,本科生,男,机自2013-1
1304AC140112,本科生,男,机自2013-1
1304AC140114,本科生,男,机自2013-1
1304AC140115,本科生,男,机自2013-1
1304AC140116,本科生,男,机自2013-1
1304AC140118,本科生,男,机自2013-1
1304AC140119,本科生,男,机自2013-1
1304AC140120,本科生,男,机自2013-1
1304AC140121,本科生,男,机自2013-1
1304AC140122,本科生,男,机自2013-1
1304AC140124,本科生,男,机自2013-1
1304AC140125,本科生,男,机自2013-1
1304AC140128,本科生,男,机自2013-1
1304AC140129,本科生,男,机自2013-1
1304AC140130,本科生,男,机自2013-1
1304AC140131,本科生,男,机自2013-1
1304AC140132,本科生,男,机自2013-1
1304AC140201,本科生,男,机自2013-2
1304AC140202,本科生,男,机自2013-2
1304AC140203,本科生,男,机自2013-2
1304AC140204,本科生,男,机自2013-2
1304AC140205,本科生,男,机自2013-2
1304AC140206,本科生,男,机自2013-2
1304AC140207,本科生,男,机自2013-2
1304AC140208,本科生,男,机自2013-2
1304AC140209,本科生,男,机自2013-2
1304AC140210,本科生,男,机自2013-2
1304AC140211,本科生,男,机自2013-2
1304AC140217,本科生,男,机自2013-2
1304AC140218,本科生,男,机自2013-2
1304AC140219,本科生,男,机自2013-2
1304AC140220,本科生,男,机自2013-2
1304AC140222,本科生,男,机自2013-2
1304AC140224,本科生,男,机自2013-2
1304AC140226,本科生,男,机自2013-2
1304AC140227,本科生,男,机自2013-2
1304AC140228,本科生,男,机自2013-2
1304AC140230,本科生,男,机自2013-2
1304AC140231,本科生,男,机自2013-2
1304AC140301,本科生,男,机自2013-3
1304AC140302,本科生,男,机自2013-3
1304AC140303,本科生,男,机自2013-3
1304AC140304,本科生,男,机自2013-3
1304AC140305,本科生,男,机自2013-3
1304AC140306,本科生,男,机自2013-3
1304AC140307,本科生,男,机自2013-3
1304AC140308,本科生,男,机自2013-3
1304AC140309,本科生,男,机自2013-3
1304AC140310,本科生,男,机自2013-3
1304AC140311,本科生,男,机自2013-3
1304AC140312,本科生,男,机自2013-3
1304AC140317,本科生,男,机自2013-3
1304AC140319,本科生,男,机自2013-3
1304AC140320,本科生,男,机自2013-3
1304AC140321,本科生,男,机自2013-3
1304AC140322,本科生,男,机自2013-3
1304AC140323,本科生,男,机自2013-3
1304AC140325,本科生,男,机自2013-3
1304AC140328,本科生,男,机自2013-3
1304AC140329,本科生,男,机自2013-3
1304AC140331,本科生,男,机自2013-3
1304AC140401,本科生,男,机自2013-4
1304AC140402,本科生,男,机自2013-4
1304AC140403,本科生,男,机自2013-4
1304AC140405,本科生,男,机自2013-4
1304AC140407,本科生,男,机自2013-4
1304AC140408,本科生,男,机自2013-4
1304AC140410,本科生,男,机自2013-4
1304AC140412,本科生,男,机自2013-4
1304AC140413,本科生,男,机自2013-4
1304AC140414,本科生,男,机自2013-4
1304AC140415,本科生,男,机自2013-4
1304AC140416,本科生,男,机自2013-4
1304AC140417,本科生,男,机自2013-4
1304AC140418,本科生,男,机自2013-4
1304AC140419,本科生,男,机自2013-4
1304AC140420,本科生,男,机自2013-4
1304AC140421,本科生,男,机自2013-4
1304AC140422,本科生,男,机自2013-4
1304AC140424,本科生,男,机自2013-4
1304AC140427,本科生,男,机自2013-4
1304AC140428,本科生,男,机自2013-4
1304AC140429,本科生,男,机自2013-4
1304AC140430,本科生,男,机自2013-4
1304AC140431,本科生,男,机自2013-4
1304AD140102,本科生,男,材料2013-1
1304AD140104,本科生,男,材料2013-1
1304AD140106,本科生,男,材料2013-1
1304AD140108,本科生,男,材料2013-1
1304AD140111,本科生,男,材料2013-1
1304AD140113,本科生,男,材料2013-1
1304AD140116,本科生,男,材料2013-1
1304AD140117,本科生,男,材料2013-1
1304AD140118,本科生,男,材料2013-1
1304AD140119,本科生,男,材料2013-1
1304AD140120,本科生,男,材料2013-1
1304AD140121,本科生,男,材料2013-1
1304AD140122,本科生,男,材料2013-1
1304AD140123,本科生,男,材料2013-1
1304AD140124,本科生,男,材料2013-1
1304AD140125,本科生,男,材料2013-1
1304AD140126,本科生,男,材料2013-1
1304AD140127,本科生,男,材料2013-1
1304AD140128,本科生,男,材料2013-1
1304AD140129,本科生,男,材料2013-1
1304AD140202,本科生,男,材料2013-2
1304AD140203,本科生,男,材料2013-2
1304AD140204,本科生,男,材料2013-2
1304AD140205,本科生,男,材料2013-2
1304AD140206,本科生,男,材料2013-2
1304AD140207,本科生,男,材料2013-2
1304AD140208,本科生,男,材料2013-2
1304AD140209,本科生,男,材料2013-2
1304AD140210,本科生,男,材料2013-2
1304AD140211,本科生,男,材料2013-2
1304AD140212,本科生,男,材料2013-2
1304AD140213,本科生,男,材料2013-2
1304AD140214,本科生,男,材料2013-2
1304AD140215,本科生,男,材料2013-2
1304AD140217,本科生,男,材料2013-2
1304AD140218,本科生,男,材料2013-2
1304AD140219,本科生,男,材料2013-2
1304AD140220,本科生,男,材料2013-2
1304AD140221,本科生,男,材料2013-2
1304AD140223,本科生,男,材料2013-2
1304AD140226,本科生,男,材料2013-2
1304AD140228,本科生,男,材料2013-2
1304AE140101,本科生,男,装备2013-1
1304AE140102,本科生,男,装备2013-1
1304AE140103,本科生,男,装备2013-1
1304AE140104,本科生,男,装备2013-1
1304AE140105,本科生,男,装备2013-1
1304AE140106,本科生,男,装备2013-1
1304AE140108,本科生,男,装备2013-1
1304AE140110,本科生,男,装备2013-1
1304AE140112,本科生,男,装备2013-1
1304AE140113,本科生,男,装备2013-1
1304AE140114,本科生,男,装备2013-1
1304AE140117,本科生,男,装备2013-1
1304AE140119,本科生,男,装备2013-1
1304AE140122,本科生,男,装备2013-1
1304AE140125,本科生,男,装备2013-1
1304AE140127,本科生,男,装备2013-1
1304AE140128,本科生,男,装备2013-1
1304AE140129,本科生,男,装备2013-1
1304AE140201,本科生,男,装备2013-2
1304AE140203,本科生,男,装备2013-2
1304AE140204,本科生,男,装备2013-2
1304AE140205,本科生,男,装备2013-2
1304AE140206,本科生,男,装备2013-2
1304AE140207,本科生,男,装备2013-2
1304AE140208,本科生,男,装备2013-2
1304AE140210,本科生,男,装备2013-2
1304AE140211,本科生,男,装备2013-2
1304AE140212,本科生,男,装备2013-2
1304AE140214,本科生,男,装备2013-2
1304AE140216,本科生,男,装备2013-2
1304AE140217,本科生,男,装备2013-2
1304AE140218,本科生,男,装备2013-2
1304AE140220,本科生,男,装备2013-2
1304AE140221,本科生,男,装备2013-2
1304AE140222,本科生,男,装备2013-2
1304AE140224,本科生,男,装备2013-2
1304AE140225,本科生,男,装备2013-2
1304AE140226,本科生,男,装备2013-2
1304AE140228,本科生,男,装备2013-2
1304AE140301,本科生,男,装备2013-3
1304AE140302,本科生,男,装备2013-3
1304AE140303,本科生,男,装备2013-3
1304AE140304,本科生,男,装备2013-3
1304AE140305,本科生,男,装备2013-3
1304AE140307,本科生,男,装备2013-3
1304AE140308,本科生,男,装备2013-3
1304AE140309,本科生,男,装备2013-3
1304AE140310,本科生,男,装备2013-3
1304AE140311,本科生,男,装备2013-3
1304AE140312,本科生,男,装备2013-3
1304AE140313,本科生,男,装备2013-3
1304AE140314,本科生,男,装备2013-3
1304AE140315,本科生,男,装备2013-3
1304AE140316,本科生,男,装备2013-3
1304AE140320,本科生,男,装备2013-3
1304AE140321,本科生,男,装备2013-3
1304AE140323,本科生,男,装备2013-3
1304AE140324,本科生,男,装备2013-3
1304AE140325,本科生,男,装备2013-3
1304AE140326,本科生,男,装备2013-3
1304AE140327,本科生,男,装备2013-3
1304AE240102,本科生,男,力学2013-1
1304AE240107,本科生,男,力学2013-1
1304AE240109,本科生,男,力学2013-1
1304AE240110,本科生,男,力学2013-1
1304AE240111,本科生,男,力学2013-1
1304AE240112,本科生,男,力学2013-1
1304AE240116,本科生,男,力学2013-1
1304AE240117,本科生,男,力学2013-1
1304AE240118,本科生,男,力学2013-1
1304AE240119,本科生,男,力学2013-1
1304AE240120,本科生,男,力学2013-1
1304AE240121,本科生,男,力学2013-1
1304AE240122,本科生,男,力学2013-1
1304AE240123,本科生,男,力学2013-1
1304AE240124,本科生,男,力学2013-1
1304AE240125,本科生,男,力学2013-1
1304AE240126,本科生,男,力学2013-1
1304AE240127,本科生,男,力学2013-1
1304AE240128,本科生,男,力学2013-1
1304AE240129,本科生,男,力学2013-1
1304AF140101,本科生,男,设计2013-1
1304AF140102,本科生,男,设计2013-1
1304AF140103,本科生,男,设计2013-1
1304AF140104,本科生,男,设计2013-1
1304AF140105,本科生,男,设计2013-1
1304AF140106,本科生,男,设计2013-1
1304AF140107,本科生,男,设计2013-1
1304AF140108,本科生,男,设计2013-1
1304AF140110,本科生,男,设计2013-1
1304AF140111,本科生,男,设计2013-1
1304AF140114,本科生,男,设计2013-1
1304AF140115,本科生,男,设计2013-1
1304AF140118,本科生,男,设计2013-1
1304AF140119,本科生,男,设计2013-1
1304AF140202,本科生,男,设计2013-2
1304AF140203,本科生,男,设计2013-2
1304AF140204,本科生,男,设计2013-2
1304AF140207,本科生,男,设计2013-2
1304AF140209,本科生,男,设计2013-2
1304AF140213,本科生,男,设计2013-2
1304AF140218,本科生,男,设计2013-2
1304AG140101,本科生,男,车辆2013-1
1304AG140103,本科生,男,车辆2013-1
1304AG140106,本科生,男,车辆2013-1
1304AG140107,本科生,男,车辆2013-1
1304AG140108,本科生,男,车辆2013-1
1304AG140109,本科生,男,车辆2013-1
1304AG140110,本科生,男,车辆2013-1
1304AG140116,本科生,男,车辆2013-1
1304AG140118,本科生,男,车辆2013-1
1304AG140119,本科生,男,车辆2013-1
1304AG140122,本科生,男,车辆2013-1
1304AG140123,本科生,男,车辆2013-1
1304AG140124,本科生,男,车辆2013-1
1304AG140125,本科生,男,车辆2013-1
1304AG140126,本科生,男,车辆2013-1
1304AG140129,本科生,男,车辆2013-1
1304AG140130,本科生,男,车辆2013-1
1304AG140201,本科生,男,车辆2013-2
1304AG140204,本科生,男,车辆2013-2
1304AG140205,本科生,男,车辆2013-2
1304AG140206,本科生,男,车辆2013-2
1304AG140207,本科生,男,车辆2013-2
1304AG140208,本科生,男,车辆2013-2
1304AG140209,本科生,男,车辆2013-2
1304AG140210,本科生,男,车辆2013-2
1304AG140211,本科生,男,车辆2013-2
1304AG140213,本科生,男,车辆2013-2
1304AG140214,本科生,男,车辆2013-2
1304AG140215,本科生,男,车辆2013-2
1304AG140216,本科生,男,车辆2013-2
1304AG140218,本科生,男,车辆2013-2
1304AG140219,本科生,男,车辆2013-2
1304AG140222,本科生,男,车辆2013-2
1304AG140223,本科生,男,车辆2013-2
1304AG140224,本科生,男,车辆2013-2
1304AG140226,本科生,男,车辆2013-2
1304AG140228,本科生,男,车辆2013-2
1304AG140229,本科生,男,车辆2013-2
1305AE340101,本科生,男,能动2013-1
1305AE340103,本科生,男,能动2013-1
1305AE340104,本科生,男,能动2013-1
1305AE340105,本科生,男,能动2013-1
1305AE340106,本科生,男,能动2013-1
1305AE340107,本科生,男,能动2013-1
1305AE340108,本科生,男,能动2013-1
1305AE340109,本科生,男,能动2013-1
1305AE340112,本科生,男,能动2013-1
1305AE340114,本科生,男,能动2013-1
1305AE340115,本科生,男,能动2013-1
1305AE340116,本科生,男,能动2013-1
1305AE340118,本科生,男,能动2013-1
1305AE340122,本科生,男,能动2013-1
1305AE340123,本科生,男,能动2013-1
1305AE340127,本科生,男,能动2013-1
1404AC140101,本科生,女,机自2014-1
1404AC140103,本科生,女,机自2014-1
1404AC140106,本科生,男,机自2014-1
1404AC140107,本科生,男,机自2014-1
1404AC140108,本科生,男,机自2014-1
1404AC140110,本科生,男,机自2014-1
1404AC140111,本科生,男,机自2014-1
1404AC140113,本科生,男,机自2014-1
1404AC140115,本科生,男,机自2014-1
1404AC140121,本科生,男,机自2014-1
1404AC140125,本科生,男,机自2014-1
1404AC140127,本科生,男,机自2014-1
1404AC140129,本科生,男,机自2014-1
1404AC140130,本科生,男,机自2014-1
1404AC140131,本科生,男,机自2014-1
1404AC140133,本科生,男,机自2014-1
1404AC140202,本科生,女,机自2014-2
1404AC140203,本科生,女,机自2014-2
1404AC140204,本科生,女,机自2014-2
1404AC140207,本科生,男,机自2014-2
1404AC140209,本科生,男,机自2014-2
1404AC140210,本科生,男,机自2014-2
1404AC140212,本科生,男,机自2014-2
1404AC140218,本科生,男,机自2014-2
1404AC140225,本科生,男,机自2014-2
1404AC140227,本科生,男,机自2014-2
1404AC140228,本科生,男,机自2014-2
1404AC140230,本科生,男,机自2014-2
1404AC140231,本科生,男,机自2014-2
1404AC140302,本科生,女,机自2014-3
1404AC140303,本科生,女,机自2014-3
1404AC140304,本科生,女,机自2014-3
1404AC140305,本科生,女,机自2014-3
1404AC140306,本科生,男,机自2014-3
1404AC140307,本科生,男,机自2014-3
1404AC140308,本科生,男,机自2014-3
1404AC140310,本科生,男,机自2014-3
1404AC140312,本科生,男,机自2014-3
1404AC140313,本科生,男,机自2014-3
1404AC140315,本科生,男,机自2014-3
1404AC140316,本科生,男,机自2014-3
1404AC140317,本科生,男,机自2014-3
1404AC140321,本科生,男,机自2014-3
1404AC140324,本科生,男,机自2014-3
1404AC140326,本科生,男,机自2014-3
1404AC140330,本科生,男,机自2014-3
1404AC140331,本科生,男,机自2014-3
1404AC140402,本科生,女,机自2014-4
1404AC140406,本科生,男,机自2014-4
1404AC140411,本科生,男,机自2014-4
1404AC140412,本科生,男,机自2014-4
1404AC140414,本科生,男,机自2014-4
1404AC140415,本科生,男,机自2014-4
1404AC140416,本科生,男,机自2014-4
1404AC140417,本科生,男,机自2014-4
1404AC140419,本科生,男,机自2014-4
1404AC140422,本科生,男,机自2014-4
1404AC140426,本科生,男,机自2014-4
1404AC140431,本科生,男,机自2014-4
1404AC140503,本科生,女,机自2014-5
1404AC140506,本科生,男,机自2014-5
1404AC140508,本科生,男,机自2014-5
1404AC140509,本科生,男,机自2014-5
1404AC140511,本科生,男,机自2014-5
1404AC140512,本科生,男,机自2014-5
1404AC140514,本科生,男,机自2014-5
1404AC140515,本科生,男,机自2014-5
1404AC140516,本科生,男,机自2014-5
1404AC140517,本科生,男,机自2014-5
1404AC140519,本科生,男,机自2014-5
1404AC140520,本科生,男,机自2014-5
1404AC140521,本科生,男,机自2014-5
1404AC140523,本科生,男,机自2014-5
1404AC140525,本科生,男,机自2014-5
1404AC140530,本科生,男,机自2014-5
1404AD140101,本科生,女,材料2014-1
1404AD140102,本科生,女,材料2014-1
1404AD140103,本科生,女,材料2014-1
1404AD140104,本科生,女,材料2014-1
1404AD140105,本科生,女,材料2014-1
1404AD140106,本科生,女,材料2014-1
1404AD140107,本科生,女,材料2014-1
1404AD140108,本科生,女,材料2014-1
1404AD140109,本科生,男,材料2014-1
1404AD140110,本科生,男,材料2014-1
1404AD140111,本科生,男,材料2014-1
1404AD140112,本科生,男,材料2014-1
1404AD140113,本科生,男,材料2014-1
1404AD140114,本科生,男,材料2014-1
1404AD140115,本科生,男,材料2014-1
1404AD140116,本科生,男,材料2014-1
1404AD140118,本科生,男,材料2014-1
1404AD140119,本科生,男,材料2014-1
1404AD140120,本科生,男,材料2014-1
1404AD140121,本科生,男,材料2014-1
1404AD140122,本科生,男,材料2014-1
1404AD140123,本科生,男,材料2014-1
1404AD140124,本科生,男,材料2014-1
1404AD140125,本科生,男,材料2014-1
1404AD140126,本科生,男,材料2014-1
1404AD140201,本科生,女,材料2014-2
1404AD140202,本科生,女,材料2014-2
1404AD140203,本科生,女,材料2014-2
1404AD140204,本科生,女,材料2014-2
1404AD140205,本科生,女,材料2014-2
1404AD140206,本科生,女,材料2014-2
1404AD140207,本科生,女,材料2014-2
1404AD140208,本科生,女,材料2014-2
1404AD140209,本科生,男,材料2014-2
1404AD140210,本科生,男,材料2014-2
1404AD140211,本科生,男,材料2014-2
1404AD140212,本科生,男,材料2014-2
1404AD140213,本科生,男,材料2014-2
1404AD140214,本科生,男,材料2014-2
1404AD140215,本科生,男,材料2014-2
1404AD140216,本科生,男,材料2014-2
1404AD140218,本科生,男,材料2014-2
1404AD140219,本科生,男,材料2014-2
1404AD140220,本科生,男,材料2014-2
1404AD140221,本科生,男,材料2014-2
1404AD140222,本科生,男,材料2014-2
1404AD140224,本科生,男,材料2014-2
1404AD140225,本科生,男,材料2014-2
1404AE140101,本科生,女,装备2014-1
1404AE140103,本科生,女,装备2014-1
1404AE140104,本科生,女,装备2014-1
1404AE140105,本科生,女,装备2014-1
1404AE140106,本科生,男,装备2014-1
1404AE140107,本科生,男,装备2014-1
1404AE140108,本科生,男,装备2014-1
1404AE140112,本科生,男,装备2014-1
1404AE140113,本科生,男,装备2014-1
1404AE140114,本科生,男,装备2014-1
1404AE140119,本科生,男,装备2014-1
1404AE140121,本科生,男,装备2014-1
1404AE140122,本科生,男,装备2014-1
1404AE140123,本科生,男,装备2014-1
1404AE140124,本科生,男,装备2014-1
1404AE140126,本科生,男,装备2014-1
1404AE140127,本科生,男,装备2014-1
1404AE140128,本科生,男,装备2014-1
1404AE140129,本科生,男,装备2014-1
1404AE140130,本科生,男,装备2014-1
1404AE140201,本科生,女,装备2014-2
1404AE140202,本科生,女,装备2014-2
1404AE140203,本科生,女,装备2014-2
1404AE140205,本科生,女,装备2014-2
1404AE140206,本科生,男,装备2014-2
1404AE140207,本科生,男,装备2014-2
1404AE140208,本科生,男,装备2014-2
1404AE140209,本科生,男,装备2014-2
1404AE140210,本科生,男,装备2014-2
1404AE140213,本科生,男,装备2014-2
1404AE140215,本科生,男,装备2014-2
1404AE140217,本科生,男,装备2014-2
1404AE140218,本科生,男,装备2014-2
1404AE140219,本科生,男,装备2014-2
1404AE140220,本科生,男,装备2014-2
1404AE140221,本科生,男,装备2014-2
1404AE140222,本科生,男,装备2014-2
1404AE140223,本科生,男,装备2014-2
1404AE140224,本科生,男,装备2014-2
1404AE140225,本科生,男,装备2014-2
1404AE140301,本科生,女,装备2014-3
1404AE140302,本科生,女,装备2014-3
1404AE140303,本科生,女,装备2014-3
1404AE140304,本科生,女,装备2014-3
1404AE140305,本科生,男,装备2014-3
1404AE140306,本科生,男,装备2014-3
1404AE140307,本科生,男,装备2014-3
1404AE140309,本科生,男,装备2014-3
1404AE140310,本科生,男,装备2014-3
1404AE140311,本科生,男,装备2014-3
1404AE140312,本科生,男,装备2014-3
1404AE140314,本科生,男,装备2014-3
1404AE140316,本科生,男,装备2014-3
1404AE140317,本科生,男,装备2014-3
1404AE140320,本科生,男,装备2014-3
1404AE140322,本科生,男,装备2014-3
1404AE140323,本科生,男,装备2014-3
1404AE140324,本科生,男,装备2014-3
1404AE140326,本科生,男,装备2014-3
1404AE140327,本科生,男,装备2014-3
1404AE140328,本科生,男,装备2014-3
1404AE140329,本科生,男,装备2014-3
1404AE240101,本科生,女,力学2014-1
1404AE240102,本科生,女,力学2014-1
1404AE240103,本科生,女,力学2014-1
1404AE240104,本科生,女,力学2014-1
1404AE240105,本科生,女,力学2014-1
1404AE240106,本科生,男,力学2014-1
1404AE240107,本科生,男,力学2014-1
1404AE240108,本科生,男,力学2014-1
1404AE240110,本科生,男,力学2014-1
1404AE240112,本科生,男,力学2014-1
1404AE240113,本科生,男,力学2014-1
1404AE240115,本科生,男,力学2014-1
1404AE240116,本科生,男,力学2014-1
1404AE240118,本科生,男,力学2014-1
1404AE240119,本科生,男,力学2014-1
1404AE240120,本科生,男,力学2014-1
1404AE240121,本科生,男,力学2014-1
1404AE240123,本科生,男,力学2014-1
1404AE240124,本科生,男,力学2014-1
1404AE240125,本科生,男,力学2014-1
1404AE240126,本科生,男,力学2014-1
1404AE240128,本科生,男,力学2014-1
1404AE240129,本科生,男,力学2014-1
1404AE240130,本科生,男,力学2014-1
1404AF140101,本科生,女,设计2014-1
1404AF140103,本科生,女,设计2014-1
1404AF140104,本科生,女,设计2014-1
1404AF140106,本科生,女,设计2014-1
1404AF140108,本科生,女,设计2014-1
1404AF140110,本科生,女,设计2014-1
1404AF140111,本科生,男,设计2014-1
1404AF140112,本科生,男,设计2014-1
1404AF140115,本科生,男,设计2014-1
1404AF140116,本科生,男,设计2014-1
1404AF140117,本科生,男,设计2014-1
1404AF140118,本科生,男,设计2014-1
1404AF140120,本科生,男,设计2014-1
1404AF140201,本科生,女,设计2014-2
1404AF140203,本科生,女,设计2014-2
1404AF140204,本科生,女,设计2014-2
1404AF140205,本科生,女,设计2014-2
1404AF140206,本科生,女,设计2014-2
1404AF140207,本科生,女,设计2014-2
1404AF140208,本科生,女,设计2014-2
1404AF140209,本科生,女,设计2014-2
1404AF140210,本科生,男,设计2014-2
1404AF140211,本科生,男,设计2014-2
1404AF140213,本科生,男,设计2014-2
1404AF140214,本科生,男,设计2014-2
1404AF140215,本科生,男,设计2014-2
1404AF140216,本科生,男,设计2014-2
1404AF140217,本科生,男,设计2014-2
1404AF140220,本科生,男,设计2014-2
1404AG140101,本科生,女,车辆2014-1
1404AG140102,本科生,女,车辆2014-1
1404AG140103,本科生,女,车辆2014-1
1404AG140104,本科生,男,车辆2014-1
1404AG140105,本科生,男,车辆2014-1
1404AG140106,本科生,男,车辆2014-1
